[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,6,7,4,9,9,5,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,4,9,8,2,5,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,7,3,4,4,6,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,7,9,5,9,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,7,9,4,2,5,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,1,.,8,4,1,7,8,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,8,5,3,7,7,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,0,9,1,1,7,4,',",", ,1,5,5,2,6,0,3,7,5,3,.,9,1,3,4,5,3,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,4,0,4,1,2,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,9,7,3,0,6,9,]
[,',D,P,2,_,D,i,s,h,w,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,7,9,8,0,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,0,3,3,0,2,9,]
[,',D,P,2,_,L,i,g,h,t,s,_,P,o,w,e,r,_,V,a,l,',",", ,',2,.,8,9,6,8,7,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,0,9,2,8,5,5,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,3,7,8,8,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,4,3,7,8,6,6,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,4,9,7,0,8,2,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,5,5,6,3,7,6,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,6,1,5,6,9,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,6,7,4,9,9,5,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,4,9,8,2,5,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,7,3,4,4,6,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,7,9,5,9,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,7,9,4,2,5,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,1,.,8,4,1,7,8,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,8,5,3,7,7,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,0,9,1,1,7,4,',",", ,1,5,5,2,6,0,3,7,5,3,.,9,1,3,4,5,3,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,4,0,4,1,2,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,9,7,3,0,6,9,]
[,',D,P,2,_,D,i,s,h,w,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,7,9,8,0,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,0,3,3,0,2,9,]
[,',D,P,2,_,L,i,g,h,t,s,_,P,o,w,e,r,_,V,a,l,',",", ,',2,.,8,9,6,8,7,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,0,9,2,8,5,5,]
[,',D,P,2,_,N,R,e,c,e,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,9,9,2,4,1,2,',",", ,1,5,5,2,6,0,3,7,5,4,.,1,5,2,7,3,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,3,7,8,8,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,4,3,7,8,6,6,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,4,9,7,0,8,2,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,5,5,6,3,7,6,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,6,1,5,6,9,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,6,7,4,9,9,5,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,4,9,8,2,5,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,7,3,4,4,6,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,7,9,5,9,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,7,9,4,2,5,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,1,.,8,4,1,7,8,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,8,5,3,7,7,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,0,9,1,1,7,4,',",", ,1,5,5,2,6,0,3,7,5,3,.,9,1,3,4,5,3,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,4,0,4,1,2,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,9,7,3,0,6,9,]
[,',D,P,2,_,D,i,s,h,w,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,7,9,8,0,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,0,3,3,0,2,9,]
[,',D,P,2,_,L,i,g,h,t,s,_,P,o,w,e,r,_,V,a,l,',",", ,',2,.,8,9,6,8,7,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,0,9,2,8,5,5,]
[,',D,P,2,_,N,R,e,c,e,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,9,9,2,4,1,2,',",", ,1,5,5,2,6,0,3,7,5,4,.,1,5,2,7,3,9,]
[,',D,P,2,_,C,o,u,n,t,e,r,R,e,c,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',5,.,9,1,7,7,4,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,2,1,3,0,8,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,3,7,8,8,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,7,.,1,8,8,9,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,4,3,7,8,6,6,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,4,9,7,0,8,2,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,5,5,6,3,7,6,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,6,1,5,6,9,3,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,6,7,4,9,9,5,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,4,9,8,2,5,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,7,3,4,4,6,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,4,.,7,9,5,9,0,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,7,9,4,2,5,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,1,.,8,4,1,7,8,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,8,5,3,7,7,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,0,9,1,1,7,4,',",", ,1,5,5,2,6,0,3,7,5,3,.,9,1,3,4,5,3,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,4,0,4,1,2,0,',",", ,1,5,5,2,6,0,3,7,5,3,.,9,7,3,0,6,9,]
[,',D,P,2,_,D,i,s,h,w,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,7,9,8,0,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,0,3,3,0,2,9,]
[,',D,P,2,_,L,i,g,h,t,s,_,P,o,w,e,r,_,V,a,l,',",", ,',2,.,8,9,6,8,7,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,0,9,2,8,5,5,]
[,',D,P,2,_,N,R,e,c,e,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',0,.,9,9,2,4,1,2,',",", ,1,5,5,2,6,0,3,7,5,4,.,1,5,2,7,3,9,]
[,',D,P,2,_,C,o,u,n,t,e,r,R,e,c,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',5,.,9,1,7,7,4,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,2,1,3,0,8,9,]
[,',D,P,2,_,W,D,R,e,c,p,t,_,P,o,w,e,r,_,V,a,l,',",", ,',3,.,4,8,7,9,1,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,2,7,3,0,2,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,4,5,7,6,7,3,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,4,5,7,6,7,3,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,1,7,0,2,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,4,5,7,6,7,3,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,1,7,0,2,2,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,7,6,4,8,1,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,4,5,7,6,7,3,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,1,7,0,2,2,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,7,6,4,8,1,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,3,5,9,7,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,4,5,7,6,7,3,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,1,7,0,2,2,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,7,6,4,8,1,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,3,5,9,7,6,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,1,7,0,0,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,9,5,4,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,4,5,7,6,7,3,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,1,7,0,2,2,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,7,6,4,8,1,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,3,5,9,7,6,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,1,7,0,0,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,9,5,4,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,7,5,5,2,4,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,4,5,7,6,7,3,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,1,7,0,2,2,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,7,6,4,8,1,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,3,5,9,7,6,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,1,7,0,0,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,9,5,4,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,7,5,5,2,4,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,5,2,8,8,3,6,',",", ,1,5,5,2,6,0,3,7,5,4,.,8,1,4,8,2,9,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,4,5,7,6,7,3,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,1,7,0,2,2,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,7,6,4,8,1,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,3,5,9,7,6,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,1,7,0,0,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,9,5,4,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,7,5,5,2,4,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,5,2,8,8,3,6,',",", ,1,5,5,2,6,0,3,7,5,4,.,8,1,4,8,2,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,1,0,5,7,6,7,',",", ,1,5,5,2,6,0,3,7,5,4,.,8,7,4,3,6,2,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,4,5,7,6,7,3,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,1,7,0,2,2,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,7,6,4,8,1,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,V,A,R,_,V,a,l,',",", ,',-,2,.,8,2,6,4,9,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,3,5,9,7,6,]
[,',D,P,2,_,W,a,t,e,r,H,e,a,t,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,2,.,1,7,0,0,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,6,9,5,4,9,]
[,',D,P,2,_,D,r,y,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,4,8,2,9,6,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,7,5,5,2,4,]
[,',D,P,2,_,R,a,n,g,e,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,5,2,8,8,3,6,',",", ,1,5,5,2,6,0,3,7,5,4,.,8,1,4,8,2,9,]
[,',D,P,2,_,R,e,f,r,i,g,e,r,a,t,o,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,0,.,1,0,5,7,6,7,',",", ,1,5,5,2,6,0,3,7,5,4,.,8,7,4,3,6,2,]
[,',D,P,2,_,W,a,s,h,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',1,.,3,3,8,4,7,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,9,3,4,0,5,3,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,P,o,w,e,r,_,V,a,l,',",", ,',3,5,.,8,3,2,4,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,3,9,0,3,6,]
[,',D,P,2,_,W,h,o,l,e,H,o,u,s,e,_,V,A,R,_,V,a,l,',",", ,',-,2,8,.,1,7,3,6,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,3,9,8,2,6,4,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,1,5,4,7,2,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,4,5,7,6,7,3,]
[,',D,P,2,_,C,o,n,d,e,n,s,e,r,_,V,A,R,_,V,a,l,',",", ,',-,4,.,1,3,9,4,3,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,1,7,0,2,2,]
[,',D,P,2,_,A,i,r,H,a,n,d,l,e,r,_,P,o,w,e,r,_,V,a,l,',",", ,',-,3,.,8,1,1,2,0,0,',",", ,1,5,5,2,6,0,3,7,5,4,.,5,7,6,4,8,1,]
